Level	Rule Name	Subject	Property	Value
ERROR	deprecated_class_reference	RO:0002218	owl:deprecated	true^^http://www.w3.org/2001/XMLSchema#boolean	
ERROR	missing_ontology_description	pcl.owl	dc11:description		
ERROR	duplicate_label	CARO:0000014	rdfs:label	cell part@en	
ERROR	duplicate_label	GO:0044464	rdfs:label	cell part@en	
ERROR	duplicate_label	CL:0000000	rdfs:label	cell	
ERROR	duplicate_label	GO:0005623	rdfs:label	cell	
ERROR	missing_ontology_license	pcl.owl	dc:license		
ERROR	missing_ontology_title	pcl.owl	dc11:title		
ERROR	multiple_labels	BFO:0000050	rdfs:label	part of	
ERROR	multiple_labels	BFO:0000050	rdfs:label	part of@en	
ERROR	multiple_labels	BFO:0000051	rdfs:label	has part	
ERROR	multiple_labels	BFO:0000051	rdfs:label	has part@en	
ERROR	multiple_labels	CL:0000000	rdfs:label	cell	
ERROR	multiple_labels	CL:0000000	rdfs:label	cell@en	
ERROR	multiple_labels	GO:0005634	rdfs:label	nucleus	
ERROR	multiple_labels	GO:0005634	rdfs:label	nucleus@en	
ERROR	multiple_labels	GO:0044464	rdfs:label	cell part	
ERROR	multiple_labels	GO:0044464	rdfs:label	cell part@en	
WARN	annotation_whitespace	RO:0002215	IAO:0000115	A relation between a material entity (such as a cell) and a process, in which the material entity has the ability to carry out the process. 	
WARN	equivalent_pair	CL:0000000	owl:equivalentClass	GO:0005623	
WARN	multiple_asserted_superclasses	CL:0000000	rdfs:subClassOf	CARO:0000003	
WARN	multiple_asserted_superclasses	CL:0000000	rdfs:subClassOf	GO:0005575	
WARN	multiple_asserted_superclasses	GO:0005623	rdfs:subClassOf	CARO:0000003	
WARN	multiple_asserted_superclasses	GO:0005623	rdfs:subClassOf	GO:0005575	
WARN	multiple_asserted_superclasses	GO:0005634	rdfs:subClassOf	GO:0043231	
WARN	multiple_asserted_superclasses	GO:0005634	rdfs:subClassOf	GO:0044464	
WARN	multiple_asserted_superclasses	GO:0043229	rdfs:subClassOf	GO:0043226	
WARN	multiple_asserted_superclasses	GO:0043229	rdfs:subClassOf	GO:0044424	
WARN	multiple_asserted_superclasses	GO:0043231	rdfs:subClassOf	GO:0043227	
WARN	multiple_asserted_superclasses	GO:0043231	rdfs:subClassOf	GO:0043229	
WARN	multiple_asserted_superclasses	GO:0044464	rdfs:subClassOf	CARO:0000014	
WARN	multiple_asserted_superclasses	GO:0044464	rdfs:subClassOf	GO:0005575	
WARN	missing_definition	CARO:0000000	IAO:0000115		
WARN	missing_definition	CARO:0000003	IAO:0000115		
WARN	missing_definition	CARO:0000006	IAO:0000115		
WARN	missing_definition	CARO:0000014	IAO:0000115		
WARN	missing_definition	CARO:0030000	IAO:0000115		
WARN	missing_definition	GO:0003674	IAO:0000115		
WARN	missing_definition	GO:0003824	IAO:0000115		
WARN	missing_definition	GO:0005575	IAO:0000115		
WARN	missing_definition	GO:0005623	IAO:0000115		
WARN	missing_definition	GO:0005634	IAO:0000115		
WARN	missing_definition	GO:0008150	IAO:0000115		
WARN	missing_definition	GO:0016301	IAO:0000115		
WARN	missing_definition	GO:0016740	IAO:0000115		
WARN	missing_definition	GO:0016772	IAO:0000115		
WARN	missing_definition	GO:0043226	IAO:0000115		
WARN	missing_definition	GO:0043227	IAO:0000115		
WARN	missing_definition	GO:0043229	IAO:0000115		
WARN	missing_definition	GO:0043231	IAO:0000115		
WARN	missing_definition	GO:0044424	IAO:0000115		
WARN	missing_definition	GO:0044464	IAO:0000115		
WARN	missing_definition	PATO:0000001	IAO:0000115		
WARN	missing_definition	PATO:0001241	IAO:0000115		
WARN	missing_definition	PATO:0001396	IAO:0000115		
WARN	missing_definition	PATO:0001404	IAO:0000115		
WARN	missing_definition	PATO:0001405	IAO:0000115		
WARN	missing_definition	PATO:0002505	IAO:0000115		
WARN	missing_definition	PCL:00000000	IAO:0000115		
WARN	missing_definition	RO:0002017	IAO:0000115		
WARN	missing_definition	RO:0002022	IAO:0000115		
WARN	missing_definition	RO:0002086	IAO:0000115		
WARN	missing_definition	RO:0002087	IAO:0000115		
WARN	missing_definition	RO:0002090	IAO:0000115		
WARN	missing_definition	RO:0002222	IAO:0000115		
WARN	missing_definition	RO:0002304	IAO:0000115		
WARN	missing_definition	RO:0002305	IAO:0000115		
WARN	missing_definition	RO:0002327	IAO:0000115		
WARN	missing_definition	RO:0002405	IAO:0000115		
WARN	missing_definition	RO:0002447	IAO:0000115		
WARN	missing_definition	RO:0002464	IAO:0000115		
WARN	missing_definition	RO:0002481	IAO:0000115		
WARN	missing_definition	RO:0002502	IAO:0000115		
WARN	missing_definition	RO:0002506	IAO:0000115		
WARN	missing_definition	RO:0002559	IAO:0000115		
WARN	missing_definition	RO:0002563	IAO:0000115		
WARN	missing_definition	RO:0002564	IAO:0000115		
WARN	missing_definition	RO:0004032	IAO:0000115		
WARN	missing_definition	RO:0004033	IAO:0000115		
WARN	missing_definition	RO:0004046	IAO:0000115		
WARN	missing_definition	RO:0004047	IAO:0000115		
INFO	lowercase_definition	BFO:0000050	IAO:0000115	a core relation that holds between a part and its whole@en	
INFO	lowercase_definition	BFO:0000051	IAO:0000115	a core relation that holds between a whole and its part@en	
INFO	lowercase_definition	BFO:0000062	IAO:0000115	x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en	
INFO	lowercase_definition	BFO:0000063	IAO:0000115	x precedes y if and only if the time point at which x ends is before or equivalent to the time point at which y starts. Formally: x precedes y iff ω(x) <= α(y), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en	
INFO	lowercase_definition	BFO:0000066	IAO:0000115	b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en	
INFO	lowercase_definition	BFO:0000067	IAO:0000115	[copied from inverse property 'occurs in'] b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en	
INFO	lowercase_definition	RO:0000052	IAO:0000115	a relation between a specifically dependent continuant (the dependent) and an independent continuant (the bearer), in which the dependent specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	RO:0000053	IAO:0000115	a relation between an independent continuant (the bearer) and a specifically dependent continuant (the dependent), in which the dependent specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	RO:0000056	IAO:0000115	a relation between a continuant and a process, in which the continuant is somehow involved in the process@en	
INFO	lowercase_definition	RO:0000057	IAO:0000115	a relation between a process and a continuant, in which the continuant is somehow involved in the process@en	
INFO	lowercase_definition	RO:0002018	IAO:0000115	w 'has process component' p if p and w are processes,  w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.	
INFO	lowercase_definition	RO:0002131	IAO:0000115	x overlaps y if and only if there exists some z such that x has part z and z part of y	
INFO	lowercase_definition	RO:0002180	IAO:0000115	w 'has component' p if w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.	
INFO	lowercase_definition	RO:0002202	IAO:0000115	x develops from y if and only if either (a) x directly develops from y or (b) there exists some z such that x directly develops from z and z develops from y	
INFO	lowercase_definition	RO:0002203	IAO:0000115	inverse of develops from	
INFO	lowercase_definition	RO:0002211	IAO:0000115	process(P1) regulates process(P2) iff: P1 results in the initiation or termination of P2 OR affects the frequency of its initiation or termination OR affects the magnitude or rate of output of P2.	
INFO	lowercase_definition	RO:0002216	IAO:0000115	c stands in this relationship to p if and only if there exists some p' such that c is capable_of p', and p' is part_of p.	
INFO	lowercase_definition	RO:0002217	IAO:0000115	x actively participates in y if and only if x participates in y and x realizes some active role	
INFO	lowercase_definition	RO:0002218	IAO:0000115	x has participant y if and only if x realizes some active role that inheres in y	
INFO	lowercase_definition	RO:0002233	IAO:0000115	p has input c iff: p is a process, c is a material entity, c is a participant in p, c is present at the start of p, and the state of c is modified during p.	
INFO	lowercase_definition	RO:0002254	IAO:0000115	x has developmental contribution from y iff x has some part z such that z develops from y@en	
INFO	lowercase_definition	RO:0002255	IAO:0000115	inverse of has developmental contribution from	
INFO	lowercase_definition	RO:0002263	IAO:0000115	c acts upstream of p if and only if c enables some f that is involved in p' and p' occurs chronologically before p, is not part of p, and affects the execution of p. c is a material entity and f, p, p' are processes.	
INFO	lowercase_definition	RO:0002264	IAO:0000115	c acts upstream of or within p if c is enables f, and f is causally upstream of or within p. c is a material entity and p is an process.	
INFO	lowercase_definition	RO:0002314	IAO:0000115	q inheres in part of w if and only if there exists some p such that q inheres in p and p part of w.	
INFO	lowercase_definition	RO:0002329	IAO:0000115	this relation holds between c and p when c is part of some c', and c' is capable of p.	
INFO	lowercase_definition	RO:0002331	IAO:0000115	c involved_in p if and only if c enables some process p', and p' is part of p	
INFO	lowercase_definition	RO:0002333	IAO:0000115	inverse of enables	
INFO	lowercase_definition	RO:0002334	IAO:0000115	inverse of regulates	
INFO	lowercase_definition	RO:0002335	IAO:0000115	inverse of negatively regulates	
INFO	lowercase_definition	RO:0002336	IAO:0000115	inverse of positively regulates	
INFO	lowercase_definition	RO:0002352	IAO:0000115	inverse of has input	
INFO	lowercase_definition	RO:0002384	IAO:0000115	x has developmental potential involving y iff x is capable of a developmental process with output y. y may be the successor of x, or may be a different structure in the vicinity (as for example in the case of developmental induction).@en	
INFO	lowercase_definition	RO:0002385	IAO:0000115	x has potential to developmentrally contribute to y iff x developmentally contributes to y or x is capable of developmentally contributing to y@en	
INFO	lowercase_definition	RO:0002387	IAO:0000115	x has the potential to develop into y iff x develops into y or if x is capable of developing into y@en	
INFO	lowercase_definition	RO:0002388	IAO:0000115	x has potential to directly develop into y iff x directly develops into y or x is capable of directly developing into y@en	
INFO	lowercase_definition	RO:0002404	IAO:0000115	inverse of upstream of	
INFO	lowercase_definition	RO:0002411	IAO:0000115	p is causally upstream of q if and only if p precedes q and p and q are linked in a causal chain	
INFO	lowercase_definition	RO:0002412	IAO:0000115	p is immediately causally upstream of q iff both (a) p immediately precedes q and (b) p is causally upstream of q. In addition, the output of p  must be an input of q.	
INFO	lowercase_definition	RO:0002418	IAO:0000115	p 'causally upstream or within' q iff (1) the end of p is before the end of q and (2) the execution of p exerts some causal influence over the outputs of q; i.e. if p was abolished or the outputs of p were to be modified, this would necessarily affect q.	
INFO	lowercase_definition	RO:0002427	IAO:0000115	inverse of causally upstream of or within	
INFO	lowercase_definition	RO:0002428	IAO:0000115	c involved in regulation of p if c is involved in some p' and p' regulates some p	
INFO	lowercase_definition	RO:0002429	IAO:0000115	c involved in regulation of p if c is involved in some p' and p' positively regulates some p	
INFO	lowercase_definition	RO:0002430	IAO:0000115	c involved in regulation of p if c is involved in some p' and p' negatively regulates some p	
INFO	lowercase_definition	RO:0002431	IAO:0000115	c involved in or regulates p if and only if either (i) c is involved in p or (ii) c is involved in regulation of p	
INFO	lowercase_definition	RO:0002432	IAO:0000115	c executes activity in d if and only if c enables p and p occurs_in d.  Assuming no action at a distance by gene products, if a gene product enables (is capable of) a process that occurs in some structure, it must have at least some part in that structure.	
INFO	lowercase_definition	RO:0002479	IAO:0000115	p has part that occurs in c if and only if there exists some p1, such that p has_part p1, and p1 occurs in c.	
INFO	lowercase_definition	RO:0002501	IAO:0000115	p is causally related to q if and only if p or any part of p and q or any part of q are linked by a chain of events where each event pair is one of direct activation or direct inhibition. p may be upstream, downstream, part of or a container of q.	
INFO	lowercase_definition	RO:0002584	IAO:0000115	s 'has part structure that is capable of' p if and only if there exists some part x such that s 'has part' x and x 'capable of' p	
INFO	lowercase_definition	RO:0004034	IAO:0000115	c 'acts upstream of, positive effect' p if c is enables f, and f is causally upstream of p, and the direction of f is positive	
INFO	lowercase_definition	RO:0004035	IAO:0000115	c 'acts upstream of, negative effect' p if c is enables f, and f is causally upstream of p, and the direction of f is negative	
INFO	missing_superclass	GO:0004872	rdfs:subClassOf		
INFO	missing_superclass	GO:0005575	rdfs:subClassOf		
INFO	missing_superclass	GO:0048018	rdfs:subClassOf		
INFO	missing_superclass	PATO:0000001	rdfs:subClassOf		
INFO	missing_superclass	PCL:00000000	rdfs:subClassOf		
INFO	missing_superclass	UBERON:0001062	rdfs:subClassOf		
