CLASS_TYPE	Genus	ID	Marker1	Marker2	Marker3	Marker4	Marker5	Marker6	Marker7	Marker8	Marker9	endothelial_region1	endothelial_region2	glia_region1	glia_region2	label	neuron_region1	neuron_region2
CLASS_TYPE	C %	ID	C expresses some %	C expresses some %	C expresses some %	C expresses some %	C expresses some %	C expresses some %	C expresses some %	C expresses some %		C 'located in' some %		C 'part of' some %	C 'part of' some %	A rdfs:label	C 'has soma location' some %	C 'has soma location' some %
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL1	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:13604	http://identifiers.org/hgnc/HGNC:30670	http://identifiers.org/hgnc/HGNC:11773	http://identifiers.org/genecards/LOC101927870							TGFBR2-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL2	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:13604	http://identifiers.org/hgnc/HGNC:30670	http://identifiers.org/hgnc/HGNC:19196	http://identifiers.org/hgnc/HGNC:51163							SP8-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL3	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:13604	http://identifiers.org/hgnc/HGNC:30670	http://identifiers.org/hgnc/HGNC:26256	http://identifiers.org/hgnc/HGNC:30670							NDNF-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL4	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:13604	http://identifiers.org/hgnc/HGNC:30670	http://identifiers.org/hgnc/HGNC:6342	http://identifiers.org/hgnc/HGNC:27652							KIT-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL5	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:13604	http://identifiers.org/hgnc/HGNC:30670	http://identifiers.org/hgnc/HGNC:27652	http://identifiers.org/hgnc/HGNC:16231							CPLX3-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL6	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:13604	http://identifiers.org/hgnc/HGNC:30670	http://identifiers.org/hgnc/HGNC:3522	http://identifiers.org/hgnc/HGNC:26086							EYA4-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL7	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:13604	http://identifiers.org/hgnc/HGNC:30670	http://identifiers.org/hgnc/HGNC:26766	http://identifiers.org/hgnc/HGNC:10725	http://identifiers.org/hgnc/HGNC:10640						ANKFN1-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL8	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:13604	http://identifiers.org/hgnc/HGNC:30670	http://identifiers.org/hgnc/HGNC:26388	http://identifiers.org/hgnc/HGNC:15478							ARHGAP36-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL9	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:13604	http://identifiers.org/hgnc/HGNC:30670	http://identifiers.org/hgnc/HGNC:15723	http://identifiers.org/genecards/LOC105377436							BAGE2-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL10	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:2159	http://identifiers.org/hgnc/HGNC:31822								CNR1-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL11	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:2705	http://identifiers.org/hgnc/HGNC:51307								DCN-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL12	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/genecards/LOC101928923	http://identifiers.org/hgnc/HGNC:26821								CCDC141-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL13	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:16814	http://identifiers.org/hgnc/HGNC:14268								DACH2-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL14	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:25149	http://identifiers.org/genecards/LOC105371331								EGFEM1P-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL15	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:8742	http://identifiers.org/hgnc/HGNC:5476								PCP4|IGFBP7-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL16	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:6111	http://identifiers.org/hgnc/HGNC:17265								IQGAP2-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL17	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:484	http://identifiers.org/hgnc/HGNC:12693								ANGPT1-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL18	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:11521	http://identifiers.org/hgnc/HGNC:13010	http://identifiers.org/hgnc/HGNC:51425							TAC3|TSHZ2-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL19	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:11521	http://identifiers.org/hgnc/HGNC:2192								TAC3|COL15A1-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL20	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/genecards/LOC100421401	http://identifiers.org/genecards/LOC101060145								LOC100421401-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL21	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:5295	http://identifiers.org/hgnc/HGNC:7154								HTR2C-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL22	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:18864	http://identifiers.org/hgnc/HGNC:21397								KCNH8-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL23	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:4248	http://identifiers.org/genecards/LOC105375473								GGH-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL24	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:28285	http://identifiers.org/genecards/LOC105379146								C18orf42-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL25	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:34296	http://identifiers.org/hgnc/HGNC:49076	http://identifiers.org/genecards/LOC105370456							LRRC63-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL26	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:11059	http://identifiers.org/hgnc/HGNC:44915								SLC7A11-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL27	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/genecards/LOC105375415	http://identifiers.org/hgnc/HGNC:10640	http://identifiers.org/hgnc/HGNC:12693	http://identifiers.org/hgnc/HGNC:8742	http://identifiers.org/hgnc/HGNC:51425	http://identifiers.org/hgnc/HGNC:10967							PCP4|LINC01583-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL28	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:7955												NPY-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL29	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/hgnc/HGNC:5154	http://identifiers.org/hgnc/HGNC:25057	http://identifiers.org/hgnc/HGNC:21063						HPGD-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL30	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/hgnc/HGNC:7859	http://identifiers.org/hgnc/HGNC:23399	http://identifiers.org/hgnc/HGNC:11521						NMU-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL31	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/genecards/LOC100996671	http://identifiers.org/genecards/LOC105377701							LOC100996671-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL32	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/hgnc/HGNC:11252	http://identifiers.org/hgnc/HGNC:3604							SPON1-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL33	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/hgnc/HGNC:15565	http://identifiers.org/hgnc/HGNC:20151	http://identifiers.org/genecards/LOC101929667						QRFPR-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL34	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/hgnc/HGNC:11072	http://identifiers.org/hgnc/HGNC:28317							SLC9A2-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL35	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/genecards/LOC101929028								LOC101929028-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL36	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/hgnc/HGNC:13841	http://identifiers.org/hgnc/HGNC:9454							ADGRG6-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL37	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/hgnc/HGNC:21555	http://identifiers.org/hgnc/HGNC:18374	http://identifiers.org/hgnc/HGNC:7872	http://identifiers.org/hgnc/HGNC:7603					EYS-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL38	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:16421	http://identifiers.org/hgnc/HGNC:11329	http://identifiers.org/genecards/LOC102724957	http://identifiers.org/hgnc/HGNC:11782							TH-expressing human-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL39	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:9704	http://identifiers.org/hgnc/HGNC:11517	http://identifiers.org/hgnc/HGNC:26159	http://identifiers.org/hgnc/HGNC:10725	http://identifiers.org/hgnc/HGNC:983						CPED1-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
equivalent	CL:0011005	http://www.jcvi.org/cl_ext/mtg_cluster/pCL40	http://identifiers.org/hgnc/HGNC:4093	http://identifiers.org/hgnc/HGNC:20693	http://identifiers.org/hgnc/HGNC:29185	http://identifiers.org/hgnc/HGNC:9704	http://identifiers.org/hgnc/HGNC:11517	http://identifiers.org/hgnc/HGNC:33736	http://identifiers.org/genecards/LOC401478	http://identifiers.org/hgnc/HGNC:26159						ANKRD34B-expressing human cerebral cortex MTG GABAergic interneuron	UBERON:0002771	UBERON:0000956
